Outlet_ID,Cluster,total_sales,no_units,total_volume
ID1008,2,1096996.6666666667,11000.666666666666,2200.1333333333337
ID1012,2,1216216.6666666667,1091.6666666666667,1091.6666666666667
ID1024,0,2575433.3333333335,2314.3333333333335,2314.3333333333335
ID1029,0,2869250.0,2567.5,2567.5
ID1029,1,3568850.0,3227.0,3227.0
ID1029,2,1364603.3333333333,13593.333333333334,2718.6666666666665
ID1036,2,1056478.3333333333,5227.333333333333,1466.9333333333334
ID1043,0,2919375.0,2629.5,2629.5
ID1043,1,3330650.0,2948.0,2948.0
ID1043,2,1410233.3333333333,14096.666666666666,2819.3333333333335
ID1072,2,702823.3333333334,7038.333333333333,1407.6666666666667
ID1083,2,1128610.0,11233.666666666666,2246.7333333333336
ID1093,0,2856150.0,2562.5,2562.5
ID1093,1,3458850.0,3075.0,3075.0
ID1093,2,1361390.0,13524.333333333334,2704.866666666667
ID1097,2,984913.3333333334,9905.0,1981.0
ID1110,2,1106686.6666666667,10999.0,2199.7999999999997
ID1125,2,984566.6666666666,5041.833333333333,1391.0333333333335
ID1134,2,1308066.6666666667,1177.0,1177.0
ID1136,1,3500750.0,3157.6666666666665,3157.6666666666665
ID1136,2,1351593.3333333333,13569.0,2713.8
ID1137,0,2264366.6666666665,2050.6666666666665,2050.6666666666665
ID1143,2,1046051.6666666666,5211.5,1459.6333333333332
ID1150,2,1185973.3333333333,11902.666666666666,2380.5333333333333
ID1193,0,3095650.0,2779.0,2779.0
ID1193,1,3811975.0,3419.5,3419.5
ID1193,2,1571860.0,15750.666666666666,3150.1333333333337
ID1202,1,3633500.0,3262.3333333333335,3262.3333333333335
ID1202,2,1533996.6666666667,15492.333333333334,3098.4666666666667
ID1210,2,1012100.0,5105.666666666667,1421.1333333333334
ID1214,2,1152766.6666666667,1043.3333333333333,1043.3333333333333
ID1217,2,998708.3333333334,4726.333333333333,1361.2666666666667
ID1234,2,1151640.0,11448.666666666666,2289.733333333333
ID1255,2,1016526.6666666666,5010.5,1410.2333333333333
ID1256,2,977178.3333333334,4260.333333333333,1290.8666666666666
ID1259,2,1030813.3333333334,10346.666666666666,2069.3333333333335
ID1279,0,2893450.0,2636.0,2636.0
ID1279,1,3504850.0,3154.5,3154.5
ID1279,2,1362350.0,13585.0,2717.0
ID1298,0,2280133.3333333335,2062.6666666666665,2062.6666666666665
ID1303,0,2848800.0,2589.0,2589.0
ID1303,1,3855475.0,3491.0,3491.0
ID1303,2,1552420.0,15506.0,3101.2000000000003
ID1304,0,2399050.0,2165.3333333333335,2165.3333333333335
ID1304,2,1676116.6666666667,16772.333333333332,3354.466666666667
ID1307,2,1022135.0,4843.166666666667,1396.6333333333332
ID1314,0,2857150.0,2603.0,2603.0
ID1314,1,3528300.0,3177.5,3177.5
ID1314,2,1455600.0,14596.666666666666,2919.3333333333335
ID1323,2,874055.0,3930.1666666666665,1166.9666666666667
ID1329,2,710783.3333333334,7065.333333333333,1413.0666666666668
ID1338,0,2760883.3333333335,2492.3333333333335,2492.3333333333335
ID1356,2,1069635.0,5221.666666666667,1478.8666666666668
ID1360,2,1243133.3333333333,1121.6666666666667,1121.6666666666667
ID1365,2,1267256.6666666667,7099.833333333333,1861.8333333333333
ID1379,0,2596783.3333333335,2334.3333333333335,2334.3333333333335
ID1382,2,968128.3333333334,4611.5,1322.1666666666667
ID1414,2,1042443.3333333334,5192.833333333333,1452.1666666666667
ID1417,0,2612350.0,2354.6666666666665,2354.6666666666665
ID1425,0,2863200.0,2559.5,2559.5
ID1425,1,3520450.0,3155.0,3155.0
ID1425,2,1344903.3333333333,13447.0,2689.4
ID1429,0,2348633.3333333335,2117.3333333333335,2117.3333333333335
ID1429,2,842023.3333333334,8463.666666666666,1692.7333333333333
ID1443,1,4021366.6666666665,3620.3333333333335,3620.3333333333335
ID1443,2,1449790.0,14548.666666666666,2909.7333333333336
ID1446,2,949596.6666666666,4144.833333333333,1249.5
ID1467,1,3848833.3333333335,3466.3333333333335,3466.3333333333335
ID1467,2,1256916.6666666667,12427.0,2485.4
ID1476,2,962850.0,4343.833333333333,1286.5
ID1479,0,2443085.0,10921.0,3261.8
ID1479,1,3561100.0,3186.0,3186.0
ID1479,2,1259610.0,12718.0,2543.6
ID1480,0,2923050.0,2629.5,2629.5
ID1480,1,3260900.0,2959.0,2959.0
ID1480,2,1504603.3333333333,15098.666666666666,3019.7333333333336
ID1484,0,2869800.0,2605.0,2605.0
ID1484,1,3644050.0,3319.0,3319.0
ID1484,2,1631436.6666666667,16219.666666666666,3243.933333333333
ID1485,1,5741300.0,5178.333333333333,5178.333333333333
ID1485,2,1479750.0,14926.0,2985.2000000000003
ID1494,2,678530.0,6753.666666666667,1350.7333333333333
ID1501,0,2470616.6666666665,2229.6666666666665,2229.6666666666665
ID1520,2,1205870.0,12047.0,2409.4
ID1530,0,3118050.0,2795.0,2795.0
ID1530,1,3689350.0,3361.0,3361.0
ID1530,2,1487926.6666666667,14988.0,2997.6
ID1531,0,2684483.3333333335,2414.3333333333335,2414.3333333333335
ID1541,2,1135758.3333333333,5432.5,1557.8333333333333
ID1543,1,4703133.333333333,4239.333333333333,4239.333333333333
ID1543,2,1410746.6666666667,14040.666666666666,2808.1333333333337
ID1551,2,1161433.3333333333,1040.3333333333333,1040.3333333333333
ID1566,0,2947200.0,2658.5,2658.5
ID1566,1,4305750.0,3861.0,3861.0
ID1566,2,1215710.0,12095.666666666666,2419.1333333333337
ID1575,0,2356550.0,2105.0,2105.0
ID1587,2,1003471.6666666666,4848.333333333333,1381.2666666666667
ID1603,2,1290766.6666666667,1157.3333333333333,1157.3333333333333
ID1611,1,3574250.0,3215.3333333333335,3215.3333333333335
ID1611,2,1377816.6666666667,13846.0,2769.2000000000003
ID1625,0,2902850.0,2619.0,2619.0
ID1625,1,3323150.0,3004.5,3004.5
ID1625,2,1566416.6666666667,15709.666666666666,3141.933333333333
ID1635,2,1203216.6666666667,11952.666666666666,2390.5333333333333
ID1654,0,3061550.0,2772.0,2772.0
ID1654,1,3623850.0,3266.5,3266.5
ID1654,2,1414956.6666666667,14226.0,2845.2000000000003
ID1696,2,1223893.3333333333,12253.333333333334,2450.6666666666665
ID1718,2,1242266.6666666667,1118.0,1118.0
ID1721,1,3410616.6666666665,3081.3333333333335,3081.3333333333335
ID1721,2,1340043.3333333333,13446.666666666666,2689.3333333333335
ID1723,2,1001343.3333333334,4432.333333333333,1328.7333333333333
ID1726,2,1091966.6666666667,982.6666666666666,982.6666666666666
ID1732,2,1229480.0,12246.666666666666,2449.3333333333335
ID1734,2,1079670.0,10861.333333333334,2172.266666666667
ID1740,2,1251970.0,12529.0,2505.7999999999997
ID1743,2,1024983.3333333334,926.3333333333334,926.3333333333334
ID1745,2,1131483.3333333333,1018.3333333333334,1018.3333333333334
ID1750,1,3586600.0,3224.0,3224.0
ID1750,2,896833.3333333334,9027.333333333334,1805.4666666666665
ID1763,2,673753.3333333334,6724.333333333333,1344.8666666666668
ID1764,0,2989675.0,2686.0,2686.0
ID1764,1,3401050.0,3083.0,3083.0
ID1764,2,1393843.3333333333,13994.333333333334,2798.866666666667
ID1768,0,3162400.0,2824.0,2824.0
ID1768,1,3385975.0,3053.5,3053.5
ID1768,2,1544450.0,15442.333333333334,3088.466666666667
ID1769,2,974591.6666666666,4527.0,1315.1333333333334
ID1772,0,2830400.0,2527.0,2527.0
ID1772,1,3618050.0,3282.0,3282.0
ID1772,2,1460006.6666666667,14752.0,2950.4
ID1795,0,1967720.0,19621.0,3924.2
ID1795,1,3763200.0,3381.6666666666665,3381.6666666666665
ID1795,2,1642870.0,16294.5,3258.9
ID1808,0,3131200.0,2815.0,2815.0
ID1808,1,3679800.0,3334.5,3334.5
ID1808,2,1479793.3333333333,14821.0,2964.2000000000003
ID1811,0,2877050.0,2584.3333333333335,2584.3333333333335
ID1811,2,1382790.0,13909.0,2781.8000000000006
ID1818,2,1129410.0,11231.333333333334,2246.266666666667
ID1819,2,1167716.6666666667,1059.0,1059.0
ID1832,2,963135.0,4592.833333333333,1314.1666666666667
ID1840,0,2664343.3333333335,8647.666666666666,3147.4
ID1840,1,3346650.0,3037.0,3037.0
ID1840,2,1567075.0,15629.0,3125.8
ID1844,0,2878950.0,2589.3333333333335,2589.3333333333335
ID1859,2,1123406.6666666667,11280.0,2256.0
ID1860,2,650570.0,6548.666666666667,1309.7333333333333
ID1866,2,1026121.6666666666,5265.166666666667,1446.8999999999999
ID1878,2,1202113.3333333333,12013.333333333334,2402.6666666666665
ID1886,1,3467116.6666666665,3110.3333333333335,3110.3333333333335
ID1886,2,1690700.0,16937.333333333332,3387.466666666667
ID1893,2,545920.0,5488.666666666667,1097.7333333333333
ID1902,2,653100.0,6483.333333333333,1296.6666666666667
ID1908,1,3841000.0,3461.0,3461.0
ID1908,2,1298663.3333333333,13008.666666666666,2601.733333333333
ID1911,2,944406.6666666666,4214.166666666667,1255.6333333333334
ID1916,2,1179033.3333333333,1064.6666666666667,1064.6666666666667
ID1927,2,943630.0,4081.0,1242.4666666666665
ID1935,2,1102168.3333333333,5489.666666666667,1537.2666666666667
ID1946,2,1275256.6666666667,12759.0,2551.7999999999997
ID1948,2,1333100.0,1207.0,1207.0
ID1953,2,1175450.0,1062.3333333333333,1062.3333333333333
ID1954,0,2462383.3333333335,2201.6666666666665,2201.6666666666665
ID1968,2,972018.3333333334,4525.666666666667,1317.1333333333334
ID1983,2,1040513.3333333334,5233.833333333333,1458.8999999999999
ID1993,0,3096175.0,2770.5,2770.5
ID1993,1,3260450.0,2900.0,2900.0
ID1993,2,1230790.0,12192.666666666666,2438.5333333333333
ID1997,2,1199073.3333333333,11946.333333333334,2389.266666666667
ID2002,2,987696.6666666666,4692.166666666667,1350.4333333333334
ID2005,2,1257100.0,1126.6666666666667,1126.6666666666667
ID2031,1,3283800.0,2929.6666666666665,2929.6666666666665
ID2031,2,1347133.3333333333,13481.0,2696.2000000000003
ID2044,0,2675750.0,2419.6666666666665,2419.6666666666665
ID2051,1,3456283.3333333335,3100.0,3100.0
ID2051,2,1514023.3333333333,15122.0,3024.4
ID2054,2,682306.6666666666,6826.666666666667,1365.3333333333333
ID2059,2,1151793.3333333333,11506.333333333334,2301.266666666667
ID2074,0,2375616.6666666665,23733.333333333332,4746.666666666667
ID2074,1,4501650.0,4066.0,4066.0
ID2077,1,4073733.3333333335,3672.6666666666665,3672.6666666666665
ID2077,2,1502333.3333333333,15003.0,3000.6
ID2085,2,976686.6666666666,4522.166666666667,1315.9
ID2110,2,1151440.0,11539.0,2307.8
ID2112,0,2706550.0,2454.0,2454.0
ID2112,1,3659325.0,3296.0,3296.0
ID2112,2,1491526.6666666667,14951.0,2990.2000000000003
ID2117,2,1206916.6666666667,1097.0,1097.0
ID2126,2,1238976.6666666667,12457.333333333334,2491.4666666666667
ID2137,2,1249920.0,12426.333333333334,2485.266666666667
ID2138,1,3844166.6666666665,3441.6666666666665,3441.6666666666665
ID2138,2,1399466.6666666667,13981.333333333334,2796.2666666666664
ID2142,2,1167526.6666666667,11645.333333333334,2329.066666666667
ID2152,2,1172166.6666666667,11733.0,2346.6
ID2156,1,3386666.6666666665,3052.0,3052.0
ID2156,2,1475796.6666666667,14717.333333333334,2943.466666666667
ID2170,1,5616900.0,5050.0,5050.0
ID2170,2,1287863.3333333333,12867.666666666666,2573.5333333333333
ID2180,2,651933.3333333334,6534.0,1306.8
ID2198,2,702830.0,7014.666666666667,1402.9333333333334
ID2241,0,2635275.0,2372.0,2372.0
ID2241,1,3375600.0,2983.0,2983.0
ID2241,2,1461166.6666666667,14699.666666666666,2939.933333333333
ID2253,0,2659850.0,2411.5,2411.5
ID2253,1,3238700.0,2899.0,2899.0
ID2253,2,1516810.0,15194.333333333334,3038.866666666667
ID2263,2,1162110.0,11578.0,2315.6
ID2270,2,1239916.6666666667,1108.0,1108.0
ID2276,2,1183566.6666666667,11910.666666666666,2382.133333333333
ID2283,2,557390.0,5593.666666666667,1118.7333333333333
ID2291,0,2678366.6666666665,2407.6666666666665,2407.6666666666665
ID2321,0,2820475.0,2541.5,2541.5
ID2321,1,3439250.0,3109.0,3109.0
ID2321,2,1543460.0,15529.666666666666,3105.933333333333
ID2327,0,3108725.0,2801.5,2801.5
ID2327,1,3386600.0,3023.0,3023.0
ID2327,2,1424873.3333333333,14168.666666666666,2833.7333333333336
ID2333,2,910913.3333333334,4310.666666666667,1239.2
ID2342,0,2814750.0,2547.0,2547.0
ID2342,1,3559550.0,3169.0,3169.0
ID2342,2,1395123.3333333333,13929.333333333334,2785.866666666667
ID2367,0,3116000.0,2814.0,2814.0
ID2367,1,3259400.0,2953.0,2953.0
ID2367,2,1612786.6666666667,16079.666666666666,3215.933333333333
ID2370,1,3302400.0,2972.6666666666665,2972.6666666666665
ID2370,2,1395473.3333333333,14001.0,2800.2000000000003
ID2378,2,633920.0,6327.0,1265.3999999999999
ID2382,2,1196533.3333333333,1082.3333333333333,1082.3333333333333
ID2390,1,3897216.6666666665,3490.0,3490.0
ID2390,2,1495676.6666666667,15019.666666666666,3003.933333333333
ID2391,2,963430.0,5086.0,1378.9333333333334
ID2400,0,2559725.0,2316.0,2316.0
ID2400,1,3704350.0,3343.0,3343.0
ID2400,2,1297803.3333333333,12940.333333333334,2588.066666666667
ID2419,2,1152850.0,11602.333333333334,2320.4666666666667
ID2423,2,994053.3333333334,4593.666666666667,1341.1333333333334
ID2425,0,2446025.0,2205.0,2205.0
ID2425,2,1786500.0,1622.0,1622.0
ID2432,0,2994483.3333333335,2730.0,2730.0
ID2432,2,1361726.6666666667,13606.333333333334,2721.2666666666664
ID2453,2,1116926.6666666667,5658.333333333333,1571.1333333333332
ID2456,2,1231616.6666666667,1104.0,1104.0
ID2463,0,3008000.0,2710.0,2710.0
ID2463,1,3246200.0,2932.5,2932.5
ID2463,2,1426390.0,14247.333333333334,2849.4666666666667
ID2467,2,1242633.3333333333,1117.6666666666667,1117.6666666666667
ID2481,2,1112476.6666666667,11099.0,2219.7999999999997
ID2493,0,2624533.3333333335,2366.3333333333335,2366.3333333333335
ID2499,2,1241396.6666666667,12364.0,2472.8
ID2504,2,970435.0,4729.666666666667,1341.0
ID2508,2,1091900.0,10965.333333333334,2193.0666666666666
ID2521,1,3488133.3333333335,3165.6666666666665,3165.6666666666665
ID2521,2,1534313.3333333333,15295.0,3059.0
ID2525,2,1086156.6666666667,10769.333333333334,2153.866666666667
ID2533,2,1058621.6666666667,4887.166666666667,1431.4333333333334
ID2562,2,1098463.3333333333,10945.0,2189.0
ID2566,2,967208.3333333334,4352.0,1293.3333333333333
ID2582,2,1054083.3333333333,959.3333333333334,959.3333333333334
ID2592,2,1125603.3333333333,5591.833333333333,1565.1666666666667
ID2600,2,1242516.6666666667,1112.3333333333333,1112.3333333333333
ID2611,0,2421666.6666666665,2174.3333333333335,2174.3333333333335
ID2628,0,3015150.0,2679.0,2679.0
ID2628,1,3855750.0,3450.0,3450.0
ID2628,2,1553540.0,15449.666666666666,3089.933333333333
ID2631,2,1009186.6666666666,4693.0,1362.3333333333333
ID2648,0,2377183.3333333335,2140.3333333333335,2140.3333333333335
ID2655,2,1178606.6666666667,11750.0,2350.0
ID2670,0,2675325.0,2417.5,2417.5
ID2670,1,3498850.0,3148.0,3148.0
ID2670,2,1428973.3333333333,14398.333333333334,2879.6666666666665
ID2673,2,1174090.0,11713.666666666666,2342.7333333333336
ID2716,2,1128640.0,11273.0,2254.6
ID2725,0,2689933.3333333335,2410.0,2410.0
ID2729,1,3562150.0,3199.0,3199.0
ID2729,2,1649243.3333333333,16390.0,3278.0
ID2737,2,988405.0,4806.166666666667,1358.4333333333334
ID2798,0,2903500.0,2613.3333333333335,2613.3333333333335
ID2798,2,1417936.6666666667,14169.333333333334,2833.866666666667
ID2819,0,2240963.3333333335,22408.0,4481.6
ID2819,2,1268183.3333333333,1140.0,1140.0
ID2828,0,2860200.0,2561.0,2561.0
ID2828,1,4159950.0,3730.0,3730.0
ID2828,2,1470730.0,14595.666666666666,2919.133333333333
ID2846,2,1255303.3333333333,12581.0,2516.2000000000003
ID2857,2,1051258.3333333333,5008.333333333333,1434.0666666666666
ID2860,0,3016100.0,2723.5,2723.5
ID2860,1,3304550.0,2930.0,2930.0
ID2860,2,1504190.0,15156.333333333334,3031.266666666667
ID2861,0,2660300.0,2402.5,2402.5
ID2861,1,3835100.0,3475.0,3475.0
ID2861,2,1392663.3333333333,13837.333333333334,2767.4666666666667
ID2886,0,2688550.0,2419.0,2419.0
ID2886,1,3351150.0,3009.5,3009.5
ID2886,2,1246686.6666666667,12453.666666666666,2490.7333333333336
ID2897,2,1041756.6666666666,4916.166666666667,1418.5666666666666
ID2906,2,1088883.3333333333,10864.666666666666,2172.933333333334
ID2928,0,2362000.0,10818.0,3185.6
ID2928,1,3670825.0,3308.0,3308.0
ID2928,2,1592375.0,15754.0,3150.8
ID2929,0,3087900.0,2816.0,2816.0
ID2929,1,3673125.0,3305.0,3305.0
ID2929,2,1325866.6666666667,13378.333333333334,2675.6666666666665
ID2932,0,2473083.3333333335,2225.0,2225.0
ID2944,2,654850.0,6596.333333333333,1319.2666666666667
ID2951,2,972716.6666666666,4165.333333333333,1268.2666666666667
ID2957,2,1193073.3333333333,11876.0,2375.2000000000003
ID2978,2,990448.3333333334,4615.833333333333,1343.5666666666666
ID2979,2,1090026.6666666667,10906.333333333334,2181.2666666666664
ID2984,2,1379883.3333333333,1247.0,1247.0
ID3018,2,971431.6666666666,4669.166666666667,1332.6333333333334
ID3024,0,2624250.0,2380.0,2380.0
ID3024,1,3689025.0,3300.0,3300.0
ID3024,2,1461260.0,14478.333333333334,2895.6666666666665
ID3049,2,995545.0,4933.166666666667,1386.7666666666667
ID3075,1,3541266.6666666665,3194.3333333333335,3194.3333333333335
ID3075,2,1316270.0,13171.666666666666,2634.3333333333335
ID3083,2,1083140.0,10792.0,2158.4
ID3097,2,1273126.6666666667,12679.333333333334,2535.866666666667
ID3107,2,1027811.6666666666,5035.833333333333,1425.8333333333333
ID3125,2,1002408.3333333334,4858.5,1379.3
ID3127,0,2463417.5,17566.75,4080.35
ID3127,1,3738850.0,3392.0,3392.0
ID3140,2,1321283.3333333333,1191.3333333333333,1191.3333333333333
ID3142,1,3451850.0,3103.3333333333335,3103.3333333333335
ID3142,2,1252370.0,12455.333333333334,2491.066666666667
ID3153,0,2391633.3333333335,2160.6666666666665,2160.6666666666665
ID3156,0,2983200.0,2703.0,2703.0
ID3156,1,3611625.0,3253.0,3253.0
ID3156,2,1550950.0,15416.666666666666,3083.3333333333335
ID3169,2,1070283.3333333333,960.0,960.0
ID3181,0,2775450.0,2489.0,2489.0
ID3181,1,4003150.0,3600.0,3600.0
ID3181,2,1480823.3333333333,14914.0,2982.7999999999997
ID3189,0,2391450.0,2138.3333333333335,2138.3333333333335
ID3203,2,998460.0,4809.333333333333,1374.6666666666667
ID3205,0,3018975.0,2718.5,2718.5
ID3205,1,3535100.0,3176.0,3176.0
ID3205,2,1455513.3333333333,14582.0,2916.4
ID3213,0,2882950.0,2596.0,2596.0
ID3213,1,3563875.0,3187.0,3187.0
ID3213,2,1534073.3333333333,15181.333333333334,3036.2666666666664
ID3214,2,753606.6666666666,7532.333333333333,1506.4666666666665
ID3221,2,1352566.6666666667,13556.666666666666,2711.3333333333335
ID3222,0,2488533.3333333335,2246.6666666666665,2246.6666666666665
ID3227,0,2517466.6666666665,2266.0,2266.0
ID3232,0,2465466.6666666665,2229.3333333333335,2229.3333333333335
ID3236,0,2918083.3333333335,2627.6666666666665,2627.6666666666665
ID3236,2,1491020.0,14841.0,2968.2000000000003
ID3247,0,2937825.0,2636.5,2636.5
ID3247,1,3304650.0,2923.0,2923.0
ID3247,2,1286180.0,12951.0,2590.2000000000003
ID3269,2,995228.3333333334,4323.833333333333,1308.3666666666666
ID3287,2,1157216.6666666667,1050.6666666666667,1050.6666666666667
ID3289,0,3069350.0,2779.0,2779.0
